,English,Polish,Russian,Ukrainian,Lithuanian,German,Japanese,Spanish; Castilian,French,Italian,Chinese,Persian,Portuguese,Arabic,Turkish,Indonesian,Dutch; Flemish
2022-07-21,9.519940045533135e-06,2.0588922096151296e-05,1.870717278105576e-05,1.544949583949905e-05,0.00016327901584739477,1.897003880801642e-05,4.6807788904034575e-06,1.1381058201071058e-05,9.54056791126222e-06,1.2589208108656173e-05,6.734446572511531e-06,1.298902038107188e-05,7.555964057358402e-06,1.029881855940126e-05,9.88585479864595e-06,5.8544444600562965e-06,1.5347965230719568e-05
2022-07-22,8.994746540773021e-06,2.2881453166521503e-05,2.4133208930962667e-05,1.9792436716157655e-05,6.273707374984315e-05,2.0142166257834947e-05,4.1615167896394875e-06,1.1109511566733442e-05,8.512974144748471e-06,1.3154058807208302e-05,6.83001626275658e-06,1.0145439954467265e-05,7.89543400002284e-06,1.0813487171026278e-05,1.2192752368571857e-05,1.0046919112254228e-05,1.924943166053022e-05
2022-07-23,8.52127592082871e-06,2.977477602706116e-05,1.9627651945229654e-05,1.7151481888035127e-05,0.00012104661747332133,1.5513004766007127e-05,5.760247958690088e-06,1.0797177747823198e-05,7.477235247580771e-06,1.0209557166463526e-05,6.4983327714983125e-06,1.1336092278021194e-05,9.19038161779041e-06,1.002828461501011e-05,1.2748688669883415e-05,5.705452451294157e-06,1.3401925665262018e-05
2022-07-24,8.634474962933035e-06,2.3443214055910464e-05,2.0859937380527283e-05,2.2611601483513496e-05,9.020269834929061e-05,1.9445311019711343e-05,4.626608708080277e-06,1.0908391527014373e-05,1.0256291588573694e-05,1.3759887136549275e-05,5.516119556988181e-06,1.5072465473025434e-05,1.189893477490731e-05,9.506343631442601e-06,9.007936478953444e-06,6.077327920459932e-06,1.901209118300329e-05
2022-07-25,9.618644131792198e-06,2.993666823406902e-05,2.0342159706105026e-05,2.195673118725315e-05,0.00013776061510114643,1.8457039041582812e-05,7.921560886209601e-06,9.500870621780297e-06,7.834630073994594e-06,1.3779628817200671e-05,9.501533320090741e-06,1.3135069193537764e-05,8.557341494667394e-06,1.3903684007416807e-05,9.026841959340524e-06,4.29805954073228e-06,2.2858023764370985e-05
2022-07-26,9.678886938746735e-06,3.7258268835667806e-05,1.9013760437516154e-05,1.587812326187088e-05,0.0001350226162882283,2.2512263290230534e-05,4.765889084404749e-06,1.1094675130067609e-05,1.0505299706650358e-05,1.3634601950850451e-05,7.473136485025522e-06,1.4791489305753233e-05,1.3271453662654481e-05,1.2907003568868176e-05,1.075148805714467e-05,5.600001493333732e-06,2.0907170047805963e-05
2022-07-27,9.205847801195676e-06,2.631870890408563e-05,2.268799389627258e-05,1.8693199459629757e-05,0.0001330549884150398,1.7421773557978173e-05,4.347467480790164e-06,1.1382046842000775e-05,1.0951911813286222e-05,1.1003216827116797e-05,6.635234224177696e-06,1.6454101010994815e-05,1.0194140703017452e-05,1.0633818800392254e-05,1.3501375357085905e-05,2.376726460703073e-06,1.747566028869791e-05
2022-07-28,9.514584129565288e-06,2.262298807511449e-05,2.0670566307448286e-05,1.9883528762217966e-05,0.00011563955612912776,1.827144947408678e-05,4.580623105004119e-06,1.1507542151385124e-05,9.632976769304064e-06,1.3540036579044677e-05,6.510070089557139e-06,1.3634158414529165e-05,9.632757982460123e-06,9.949679915424347e-06,1.317792990136941e-05,6.5349315234477425e-06,1.5721227877543218e-05
2022-07-29,9.780537891460356e-06,2.1828564789468772e-05,1.981332025202384e-05,2.257863007925099e-05,9.443246090993131e-05,2.033551588625176e-05,5.814769681126338e-06,1.1904725967876542e-05,9.608018941297814e-06,1.227015890537458e-05,6.86030513112711e-06,1.3236054801502415e-05,9.540798478098086e-06,1.2339999565632015e-05,1.2864211812216152e-05,5.142148260989735e-06,1.9913018827482732e-05
2022-07-30,8.82543889862951e-06,2.1437135998630582e-05,1.8557055380635938e-05,2.293494985655463e-05,0.00014387418450623868,1.5605231787172044e-05,6.62945686694828e-06,1.1803202561189256e-05,9.674493398662063e-06,1.2051734229396197e-05,8.157330684095998e-06,1.1146863644132663e-05,1.0486478055789244e-05,1.1959447130920553e-05,1.2916490331247193e-05,6.868482300902322e-06,1.8936644300385677e-05
2022-07-31,8.42288427480458e-06,2.2098497915988877e-05,1.835410677021583e-05,1.3664381097981248e-05,8.538216651148796e-05,1.4711667779800734e-05,4.2868268734306414e-06,1.11383813123144e-05,9.84611229772393e-06,1.1980484001745087e-05,6.550451140619008e-06,1.4063364406063027e-05,1.0792323060862707e-05,1.0956963464488724e-05,8.734609971336315e-06,4.732655262150648e-06,1.7399238151714682e-05
2022-08-01,9.364975108720857e-06,2.3428383911650148e-05,1.96142551852065e-05,1.6183564780786873e-05,8.142624496442959e-05,1.673158810199921e-05,4.4649689461409796e-06,1.1319683570583848e-05,1.0950120721615728e-05,1.2693694655217732e-05,6.090492371041026e-06,1.092221742858235e-05,1.2096708292640994e-05,1.1851958151696736e-05,1.5707246737950943e-05,5.293088919659379e-06,2.083572357867894e-05
2022-08-02,9.178922519883712e-06,2.686637989773296e-05,1.7347579781683074e-05,1.6629520298035114e-05,9.395931114402172e-05,1.6987036787773994e-05,4.797663163122835e-06,1.0287223987522028e-05,9.851635301755125e-06,1.234592004667332e-05,6.075356569598362e-06,1.779279635037066e-05,9.178818329418349e-06,1.1850722755573149e-05,1.0606472949354867e-05,1.031643266816666e-05,2.1870824893700956e-05
2022-08-03,9.573810832074656e-06,2.1763508938981702e-05,2.0319954391113336e-05,2.0398746934116904e-05,0.00011622444878133823,1.9212857160658954e-05,5.27663982022391e-06,1.1184134079410206e-05,1.0120865314574517e-05,1.2679922198356446e-05,5.611037721681774e-06,1.4398659374053357e-05,8.277000462329597e-06,1.2644382037038756e-05,1.0352829609506797e-05,6.248233312031023e-06,2.4625916930625715e-05
2022-08-04,9.918899263977045e-06,2.4234957917005367e-05,2.087363707776657e-05,2.0025151590397538e-05,7.223763291724457e-05,2.1076591470619786e-05,4.527529074596952e-06,1.3109124776523663e-05,1.243760221868533e-05,1.2036295339174413e-05,8.733856820224313e-06,1.2647553237829427e-05,1.0790406609164012e-05,1.5029055084100633e-05,1.036294934719896e-05,6.80068037028949e-06,2.1687912585083877e-05
2022-08-05,9.589556756069044e-06,2.5798484020770796e-05,2.214467981383126e-05,2.7695948838029056e-05,0.00011923096030602613,1.9454503001018536e-05,4.314648616276442e-06,1.3607648496886264e-05,1.1299961269039635e-05,1.2751619288840709e-05,7.241356645090607e-06,1.1793557367623301e-05,8.664127989649255e-06,1.0716644051395764e-05,1.7018787145497334e-05,5.414040144822724e-06,2.0124264614499314e-05
2022-08-06,9.589758082875219e-06,2.060560988515597e-05,1.9723284720647935e-05,2.3802491255289293e-05,0.00012814732195828092,2.152236121989236e-05,3.5906726532754924e-06,1.3394769004704819e-05,8.930721891536151e-06,1.1751663559044334e-05,8.845171278844341e-06,1.3867278059548225e-05,1.3372986820006495e-05,1.2373667207244516e-05,1.9730404787426955e-05,5.827411496187902e-06,1.786261304434647e-05
2022-08-07,9.740032421674449e-06,3.0480621619774904e-05,2.0253923323982207e-05,1.7113682389070062e-05,0.00013974287311347122,1.919567798314627e-05,3.7535475680636366e-06,1.1861540834424114e-05,8.788078246942811e-06,1.2860129798938796e-05,7.9978541142192e-06,1.1579636970449719e-05,8.524754359839297e-06,1.397275673024872e-05,1.4108188644621279e-05,5.810345669084545e-06,1.7395307351130832e-05
2022-08-08,1.1359043564432617e-05,3.1143657048005254e-05,2.986430662147151e-05,3.5784172472177804e-05,8.685237838381437e-05,2.472657382185443e-05,4.5400787478162145e-06,2.0694132585452137e-05,1.5257837805464766e-05,1.4188771647341628e-05,8.224183907443917e-06,1.2840054280582957e-05,1.1739177713850746e-05,2.1948075860799116e-05,1.8190006046877724e-05,7.3047546144008954e-06,2.4912666527261746e-05
2022-08-09,1.4392609365993287e-05,3.339374515315413e-05,2.4815345778664255e-05,2.5017311085795976e-05,0.00010494631042164566,2.8657583930641223e-05,4.4178389710829155e-06,4.509163678610996e-05,1.8298963017548457e-05,1.7837189431897677e-05,1.0503274415843557e-05,2.7283416514882117e-05,1.574594493911888e-05,5.5774003736858254e-05,1.965785635654289e-05,7.864191258928946e-06,1.9638782777333025e-05
2022-08-10,3.426615399864397e-05,7.627991337992059e-05,3.365320443269052e-05,3.167270437156764e-05,0.0001356557599435672,8.863918539878167e-05,5.348498690410767e-06,0.0001358627347640235,6.637974086934856e-05,3.4895914814718583e-05,1.0458244019654911e-05,7.502160207000316e-05,8.332970101303277e-05,0.0003551713796006663,8.482994190835201e-05,1.8546226237068066e-05,6.442682522854932e-05
2022-08-11,1.5457222631017687e-05,3.581421756543096e-05,2.3449540280447817e-05,3.4423534314755945e-05,7.478138130558944e-05,3.24264401139384e-05,7.372836131110091e-06,2.8615826979421174e-05,2.150566680877017e-05,1.879731393450535e-05,1.1223607770086907e-05,2.3294547911061415e-05,2.2487982568486884e-05,6.126952966257995e-05,3.13068973752142e-05,1.5045848461724992e-05,2.602093706150874e-05
2022-08-12,1.1482726236618124e-05,2.758249984568937e-05,2.2726212862926198e-05,1.9058627673985022e-05,0.0001665271010962241,2.2865103863404933e-05,3.5838784858124773e-06,1.508389495637594e-05,1.5086145958552484e-05,1.3826009072143914e-05,1.030357997480572e-05,1.1254355739843097e-05,1.0318394425243028e-05,2.490148444540093e-05,1.934989073848858e-05,5.980762450381031e-06,1.6431980875294516e-05
2022-08-13,1.0247112247845127e-05,2.819079530260805e-05,2.15777654042083e-05,2.09429860407336e-05,0.00012646652528357685,1.812754182654975e-05,3.2707883532910406e-06,1.080217131093123e-05,1.137176129996432e-05,1.4969691364883234e-05,7.479780608278524e-06,1.0448548002833516e-05,1.0351517109599821e-05,1.4329098189249774e-05,1.379726723712816e-05,5.710764982350564e-06,2.0113439800474676e-05
2022-08-14,9.900377109030889e-06,2.322119290666185e-05,2.0431029000278407e-05,2.078333327822601e-05,7.545863313344194e-05,1.8479169570758382e-05,3.6876476079731367e-06,1.0666087465795797e-05,1.1034332275837637e-05,1.5293541656528902e-05,7.508895694868515e-06,1.1175528437402056e-05,8.419683753962173e-06,1.1324321214065173e-05,1.555857507160649e-05,8.884550777199056e-06,1.726621189383006e-05
2022-08-15,1.0304126137346522e-05,2.8351691280614545e-05,2.2112366597919154e-05,2.7318786156876507e-05,0.00010200958890135672,1.827088253518845e-05,4.595132930820938e-06,1.2586411709917973e-05,9.980359030046191e-06,1.2491061084411468e-05,8.873595393788579e-06,1.4139666800476196e-05,9.854030622834608e-06,1.3082386171170251e-05,2.5178579725636543e-05,6.643052060732515e-06,2.0223229058151135e-05
2022-08-16,1.0102633305881789e-05,2.8334370969996997e-05,2.2123343596837182e-05,2.4383187417149915e-05,0.00011501497494973846,2.4154595054879946e-05,4.479154884116107e-06,1.2570620850034001e-05,1.0899194821012918e-05,1.657433517262596e-05,9.298790447597279e-06,1.407305534123465e-05,1.1981655961201175e-05,1.1498862557718777e-05,3.705118490733029e-05,1.2210065727723049e-05,2.635494043124589e-05
2022-08-17,1.0334446803619003e-05,2.859066352137776e-05,2.173655512553404e-05,2.2384565889445964e-05,8.156802533406905e-05,1.9193780133896892e-05,3.7700017873235748e-06,1.147570104841861e-05,1.0477193950809331e-05,1.392140292305166e-05,8.579828984777683e-06,1.0823629309550212e-05,7.87164979817213e-06,8.857426509256686e-06,2.776069264201568e-05,5.2226363807006996e-06,2.0908078652112266e-05
2022-08-18,1.7841141892815146e-05,4.9645927132975986e-05,2.415370332827035e-05,2.3969835185369987e-05,0.00011899435490780317,2.955269565070156e-05,3.591039924463672e-06,1.730230790746329e-05,1.4401299232779332e-05,3.137393091000677e-05,1.1844283048510776e-05,1.833543711502323e-05,1.2331565599210277e-05,1.1192642622248614e-05,3.559988555683849e-05,6.274066033974638e-06,3.3719209806633926e-05
2022-08-19,2.01244931632038e-05,7.05160806111818e-05,2.632851495659343e-05,2.5539288581432263e-05,0.00015051860501181342,3.0961888152474705e-05,4.638219767583355e-06,2.0069974951490675e-05,1.613417147256174e-05,3.490808732632746e-05,1.5169929465662573e-05,2.6144474365342883e-05,1.5383116516852205e-05,2.1805408242179115e-05,3.10526778157281e-05,5.928657499974062e-06,4.482428878795123e-05
2022-08-20,1.8389579610280523e-05,5.331961757006584e-05,1.6960905190109734e-05,2.0001278130456143e-05,0.00010984182776801405,3.162159141572762e-05,5.564048258845232e-06,1.8484824186784557e-05,1.99205703063979e-05,2.934952008610243e-05,1.0695938533358323e-05,2.7080560123822803e-05,1.4276168459342235e-05,1.9676166349820308e-05,3.491343482400272e-05,9.010183115882217e-06,4.0001697369320804e-05
2022-08-21,1.3696537871033546e-05,3.719528127255703e-05,2.1273668833126816e-05,2.025883249761723e-05,0.0001577945885738154,2.422532013778695e-05,4.359310401225816e-06,1.3050967072899015e-05,1.670073193004342e-05,2.005263167961645e-05,1.3348104188391687e-05,1.745311766451194e-05,1.31078094419751e-05,1.395826119688938e-05,2.565096447626431e-05,9.030052013099595e-06,2.942277142567431e-05
2022-08-22,1.3809330708969784e-05,4.7685707667475985e-05,2.1065164210940014e-05,2.2719656478794042e-05,0.00011369180992624244,2.1136539715325002e-05,5.832863365588086e-06,1.5737308312761706e-05,1.6368325835448693e-05,2.461122907890484e-05,7.624059878393e-06,1.468767960715353e-05,1.251249883226801e-05,1.4926092520006405e-05,2.5292503635449972e-05,6.45055750878437e-06,2.1772771733716825e-05
2022-08-23,1.756869724126456e-05,3.964475105893848e-05,2.1892035700456422e-05,2.4345832085418042e-05,0.00013435120364283692,2.5206603695987615e-05,6.46668575083973e-06,1.602264687717352e-05,1.384472677431711e-05,2.2967266961310614e-05,9.491762758698799e-06,1.5843071143566502e-05,1.4238932789489369e-05,1.7514399781519486e-05,2.2454656473515138e-05,5.020605821442656e-06,3.477871751160595e-05
2022-08-24,1.6541939978411062e-05,3.3820517617303686e-05,2.1196409844394887e-05,2.2950539337674435e-05,0.00011579714270550375,2.802867188229051e-05,9.884826633578034e-06,1.6797335042039263e-05,1.8324764584419218e-05,2.8451936008088144e-05,9.45729361032911e-06,1.67329231712236e-05,1.4129710000603277e-05,1.5139109689248704e-05,2.530890421483644e-05,2.410334356761301e-06,2.4361985105195618e-05
2022-08-25,1.332430393712779e-05,3.403202981205812e-05,2.0243554092275337e-05,1.9645113421781064e-05,0.00010106162834345554,2.4275443264001534e-05,6.083844405615286e-06,1.4725334337807169e-05,1.3792072226444422e-05,1.9531378825052446e-05,1.0873433077885515e-05,1.9640026373749703e-05,1.4430199119180646e-05,1.0878792018934217e-05,3.616150762491218e-05,8.479833157997793e-06,2.5817987827253874e-05
2022-08-26,1.2454707529431954e-05,2.9293070008606502e-05,2.00141081768445e-05,1.5041408998974176e-05,0.0001430008481429614,2.249865789820056e-05,6.606734265747374e-06,1.9820032564890786e-05,1.255350308756853e-05,4.266025955212916e-05,1.1056229444114896e-05,2.685535096888317e-05,1.2286160708323874e-05,1.0857161918992355e-05,1.952065597732897e-05,9.533678876227715e-06,1.743776756074601e-05
2022-08-27,1.1318605042189641e-05,2.5743514212246805e-05,1.8983730272214063e-05,2.2496284095930584e-05,0.00010515347627833169,1.944898161467361e-05,3.65636485396663e-06,1.4615164351605582e-05,1.1452921350790029e-05,2.4194637356716252e-05,7.016508689285634e-06,2.2382684212882386e-05,1.0806875597837677e-05,1.0056416496545621e-05,1.730059376178434e-05,7.275469102405535e-06,2.0227176835951042e-05
2022-08-28,1.0496373416374096e-05,2.1331704638972127e-05,1.974510581428684e-05,1.9454155310303505e-05,0.00011514263870082258,1.7472941410182375e-05,3.200911444486798e-06,1.2197386387313943e-05,7.886896273934441e-06,1.6095244743397387e-05,1.0356960960898282e-05,1.407399865237119e-05,8.946222053319729e-06,9.57284528415316e-06,1.3025704404042762e-05,4.5814326750832675e-06,1.4608041465969133e-05
2022-08-29,1.0591700680810797e-05,3.0080711297998525e-05,2.1749394942300328e-05,2.716334606674749e-05,0.00010791991403944238,1.8138427092553294e-05,4.899366709054155e-06,1.1955108992700588e-05,1.02351821842516e-05,1.929012095100686e-05,7.77879147713027e-06,1.2887705129306641e-05,8.73440115357618e-06,1.1269989747483974e-05,1.4080630472184645e-05,5.768378118234446e-06,2.1305831576549154e-05
2022-08-30,1.0566785380077874e-05,3.06181371319385e-05,2.0729604086565435e-05,2.080676035837951e-05,6.204747108826491e-05,1.646550493019604e-05,5.3661283134416e-06,1.1461974087306705e-05,8.721369574438747e-06,1.672975912336583e-05,8.427590841786606e-06,1.0826823990926299e-05,9.836336245786623e-06,1.2894071166262523e-05,1.0628571347591838e-05,3.3019059617182103e-06,1.9125262646362593e-05
2022-08-31,9.704048300697816e-06,2.8188898311134715e-05,2.075955929201754e-05,2.6086733960596236e-05,0.00011851879945196907,1.5527033379190368e-05,4.531741134476075e-06,9.204589401328642e-06,8.856038854977271e-06,1.5094676101369985e-05,9.055687193757411e-06,1.045146529543442e-05,1.0209070832356483e-05,8.686124216630042e-06,1.1533729751896658e-05,4.906253122894668e-06,1.900575903738462e-05
2022-09-01,9.893498552007259e-06,1.9898482435818167e-05,2.1481988584808077e-05,2.413112855255458e-05,7.647744871231095e-05,1.860099501340797e-05,4.9210462576125805e-06,1.170778974597715e-05,7.5518512921579085e-06,1.088169273787755e-05,8.92396192454693e-06,1.3674011890053607e-05,9.646349783658683e-06,1.214588077311932e-05,2.2016878722808822e-05,6.409544238674336e-06,1.607665348381081e-05
2022-09-02,9.808031440774434e-06,2.8125679778099068e-05,2.0309726452981264e-05,2.4085948461785602e-05,0.00010151487885122071,1.9142203862148256e-05,4.348974126835475e-06,1.0592185293817371e-05,9.495323161145006e-06,1.3398679586924068e-05,1.0436744101557627e-05,1.3389417992285463e-05,8.71165199056697e-06,1.130615242618572e-05,1.5533666892940416e-05,3.4860605511287428e-06,1.774089249107855e-05
2022-09-03,8.927039634588108e-06,2.298201548249735e-05,2.075216347871406e-05,2.440999603696535e-05,6.59559131831737e-05,1.939222373540548e-05,4.148444598895248e-06,1.1114075293306428e-05,8.256417272305384e-06,1.152312691571985e-05,8.269087341632927e-06,1.4721418655147129e-05,8.223143214262219e-06,1.1663387460422987e-05,1.0302080170272782e-05,5.256982669370947e-06,1.699621248195984e-05
2022-09-04,9.585394503358497e-06,2.386739103957387e-05,2.087658997140165e-05,1.4947095821987776e-05,6.211758859521074e-05,1.7751531234654346e-05,4.248982734441562e-06,1.2229202685674287e-05,7.576374591112534e-06,1.1379721677951164e-05,8.944199259184928e-06,1.3696275949959025e-05,7.4667825953801474e-06,1.2484660615158814e-05,1.4556065070860595e-05,5.687272452977481e-06,1.801057769058454e-05
2022-09-05,9.889446949541718e-06,2.7982381899620815e-05,1.9338445079775515e-05,2.0820684207981173e-05,9.569694984375633e-05,1.6083648748294927e-05,6.391071079602231e-06,1.0731498453778449e-05,8.677609277808156e-06,1.4423417651103166e-05,1.2585146380983844e-05,1.0175503286428863e-05,9.540398293013322e-06,1.2718479632944678e-05,2.0301575955973528e-05,6.557109142072884e-06,2.4830237048755273e-05
